1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1111	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1011	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1110	1011	1010	1010
1010	1010	1010	1010
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	10db	ddd3
d6e8	1014	1212	1212
1212	1112	100f	110f
0f12	1619	e9e8	edf2
eceb	eaf0	d7d7	daec
1212	1212	1212	1313
1414	14d2	d5ed	1.2e+07
aed7	d4d6	d7e9	ec14
1212	1212	1310	1214
1414	d5d6	1.6e+08	7d15
120d	1312	d7d7	d9eb
eb13	1313	1313	1313
1212	1113	1213	1211
1212	1212	1212	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1010	1010	1111	1111
1111	1111	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1111	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1110	0f11
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1110	1011	1010	1010
1010	1010	1010	1010
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	0edb	dbdc
d5e8	1213	1212	1212
1212	1213	1315	1315
1ae5	eef1	eaef	e811
1414	ebe8	d7d7	daec
1212	1212	1211	1312
1213	19d7	d5ec	1.1e+06
afd8	d5d7	d8e9	ec13
1212	1211	1114	1013
d6db	d515	1280	847e
1117	1212	d7d7	d9eb
eb13	1313	1313	1313
1212	1212	1212	1211
1112	1211	1211	1211
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1010	1010	1111	1111
1111	1111	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1111
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1110
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1110	1011	1010	1010
1010	1010	1010	1010
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	12d2	d6da
d6e8	1313	1212	1212
1212	1212	1215	e5e8
ede9	edeb	1711	1415
12d9	e7e9	d7d7	daec
1212	1212	1210	1412
1212	17d7	d6eb	1.2e+06
afd7	d4d8	d8e9	ec13
1213	1311	1212	13d6
d91d	140f	1112	ed7c
210e	1212	d7d7	d9eb
eb13	1313	1313	1312
1212	1212	1212	1111
1212	1211	1211	1212
1212	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1010	1010	1111	1111
1111	1111	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1111	1010	1010
1010	1010	1110	1011
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	12d9	d4be
bfc5	1413	1116	0d0d
0d13	18ed	edeb	eeeb
e215	0e+00	1313	1312
11d7	ecea	d6d6	d9eb
1212	1211	1213	1313
1212	0cdb	d9ed	1.2e+05
abd6	b2d8	d9ea	eb13
1212	1211	17d9	d8da
1711	1112	110a	7686
8011	1215	d7d7	d9eb
eb13	1313	1313	1312
1212	1111	1211	1212
1211	1211	1211	1112
1211	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1010	1010	1111	1111
1111	1111	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1111	1010	1010
1010	1010	1011	1110
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1112	0e+00	d5d8
d8d8	130d	1012	1215
ebeb	ebec	ebe5	1812
1612	1313	1213	1313
12d9	ebea	d6d6	d9eb
1212	1212	120d	1212
1814	12d7	dee9	1.7e+04
b3b4	d6d8	d9ea	eb12
1210	1212	d3dc	c017
1110	1011	1011	1.2e+10
8510	140d	d7d7	d9eb
eb13	1313	1313	1312
1212	1112	1212	1212
1211	1212	1112	1011
1212	1111	1111	1112
1212	1211	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1010	1010	1111	1111
1111	1111	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1111	1010	1010
1010	1010	1110	1011
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1213	1312	d5d7
d8d9	1316	19ed	f1ea
e4f0	ed15	1415	1012
1416	1313	1313	1313
12dc	e9eb	d6d6	d9eb
1212	1111	1112	0e+00
1516	0fdd	d5e5	17b3
dad4	d7de	d9ea	eb12
120f	0fdc	d612	1214
1212	1110	100f	1315
9081	1214	d7d7	d7ec
ea12	1212	1213	1313
1212	1112	1212	1212
1312	1112	1111	1112
1112	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1010	1010	1111	1111
1111	1111	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
